lr-AdamW/pg1,lr-AdamW/pg2,step,train_reg_loss_traj_propose_step,train_reg_loss_traj_refine_step,train_loss_step,epoch,val_reg_loss_traj_propose,val_reg_loss_traj_refine,val_loss,val_minJointADE,val_minJointFDE,train_reg_loss_traj_propose_epoch,train_reg_loss_traj_refine_epoch,train_loss_epoch
0.000125,0.000125,0,,,,,,,,,,,,
,,49,3.8130879402160645,3.454554319381714,7.267642021179199,0,,,,,,,,
,,99,6.018438816070557,5.439604759216309,11.458044052124023,0,,,,,,,,
,,149,7.750731468200684,6.501491546630859,14.252223014831543,0,,,,,,,,
,,199,5.7734222412109375,4.575829029083252,10.349250793457031,0,,,,,,,,
,,249,5.040931701660156,3.992622137069702,9.033554077148438,0,,,,,,,,
,,299,1.5537759065628052,1.2078843116760254,2.761660099029541,0,,,,,,,,
,,349,5.34205961227417,3.4200313091278076,8.762090682983398,0,,,,,,,,
,,399,3.7597179412841797,2.4565701484680176,6.216288089752197,0,,,,,,,,
,,449,4.0812296867370605,2.908113718032837,6.989343643188477,0,,,,,,,,
,,499,2.7821381092071533,1.8978039026260376,4.6799421310424805,0,,,,,,,,
,,549,5.15275239944458,3.0596377849578857,8.212389945983887,0,,,,,,,,
,,599,2.055365800857544,1.444374680519104,3.4997406005859375,0,,,,,,,,
,,649,3.1179988384246826,1.829412817955017,4.94741153717041,0,,,,,,,,
,,699,3.5749828815460205,1.9155970811843872,5.490580081939697,0,,,,,,,,
,,749,2.6945183277130127,1.5595474243164062,4.25406551361084,0,,,,,,,,
,,799,3.942441701889038,1.875796914100647,5.818238735198975,0,,,,,,,,
,,849,2.9798803329467773,1.6813932657241821,4.66127347946167,0,,,,,,,,
,,899,1.7067030668258667,0.9818340539932251,2.688537120819092,0,,,,,,,,
,,949,1.5539579391479492,0.7078155875205994,2.2617735862731934,0,,,,,,,,
,,999,0.8263708353042603,0.4840394854545593,1.3104102611541748,0,,,,,,,,
,,1049,2.646557569503784,1.1031725406646729,3.749730110168457,0,,,,,,,,
,,1099,3.1548991203308105,1.3996487855911255,4.5545477867126465,0,,,,,,,,
,,1149,1.888179898262024,0.7781982421875,2.6663780212402344,0,,,,,,,,
,,1199,0.3824831545352936,0.32818764448165894,0.7106708288192749,0,,,,,,,,
,,1249,4.306410312652588,2.9134867191314697,7.219897270202637,0,,,,,,,,
,,1299,1.732366919517517,0.9122841954231262,2.644651174545288,0,,,,,,,,
,,1349,1.962146520614624,1.0166494846343994,2.9787960052490234,0,,,,,,,,
,,1399,1.4227938652038574,1.0027409791946411,2.425534725189209,0,,,,,,,,
,,1449,1.9292453527450562,1.1114490032196045,3.040694236755371,0,,,,,,,,
,,1499,4.334346294403076,2.74973726272583,7.084083557128906,0,,,,,,,,
,,1549,1.893173336982727,0.9237502813339233,2.8169236183166504,0,,,,,,,,
,,1599,0.47033917903900146,0.44863608479499817,0.9189752340316772,0,,,,,,,,
,,1649,8.37009334564209,4.855381965637207,13.225475311279297,0,,,,,,,,
,,1699,5.508313179016113,2.799400806427002,8.307714462280273,0,,,,,,,,
,,1749,0.7305192947387695,0.6249562501907349,1.3554755449295044,0,,,,,,,,
,,1799,0.5757149457931519,0.5332860350608826,1.1090009212493896,0,,,,,,,,
,,1849,1.630036473274231,0.6303281188011169,2.260364532470703,0,,,,,,,,
,,1899,1.690189242362976,0.9798690676689148,2.670058250427246,0,,,,,,,,
,,1949,0.8710757493972778,0.6237139105796814,1.4947896003723145,0,,,,,,,,
,,1999,12.030019760131836,5.886420726776123,17.916440963745117,0,,,,,,,,
,,2049,1.1716974973678589,0.8162698149681091,1.9879672527313232,0,,,,,,,,
,,2099,2.0392754077911377,1.2077072858810425,3.2469825744628906,0,,,,,,,,
,,2149,3.3042540550231934,1.8918476104736328,5.196101665496826,0,,,,,,,,
,,2199,0.8615685105323792,0.5214571952819824,1.3830256462097168,0,,,,,,,,
,,2249,0.6931528449058533,0.37237802147865295,1.0655308961868286,0,,,,,,,,
,,2299,1.1839739084243774,0.6835517287254333,1.867525577545166,0,,,,,,,,
,,2349,0.8139117956161499,0.6704281568527222,1.484339952468872,0,,,,,,,,
,,2399,0.9083628058433533,0.5240188241004944,1.4323816299438477,0,,,,,,,,
,,2449,0.6197035908699036,0.5540947914123535,1.1737983226776123,0,,,,,,,,
,,2499,0.6790673136711121,0.4850362241268158,1.1641035079956055,0,,,,,,,,
,,2549,0.3076915740966797,0.35127243399620056,0.6589640378952026,0,,,,,,,,
,,2599,0.928899347782135,0.80027174949646,1.7291710376739502,0,,,,,,,,
,,2649,0.5787368416786194,0.5032963156700134,1.0820331573486328,0,,,,,,,,
,,2699,0.11774811893701553,0.11989611387252808,0.237644225358963,0,,,,,,,,
,,2749,1.1899161338806152,1.028327465057373,2.2182435989379883,0,,,,,,,,
,,2799,0.2092745155096054,0.16971416771411896,0.37898868322372437,0,,,,,,,,
,,2849,0.15541619062423706,0.16874562203884125,0.3241618275642395,0,,,,,,,,
,,2899,1.1206327676773071,1.2010760307312012,2.3217086791992188,0,,,,,,,,
,,2949,0.5029476284980774,0.5176042914390564,1.0205519199371338,0,,,,,,,,
,,2999,0.6768631339073181,0.6145670413970947,1.2914302349090576,0,,,,,,,,
,,3049,0.5802571773529053,0.5915038585662842,1.1717610359191895,0,,,,,,,,
,,3099,0.6339510083198547,0.5266520380973816,1.1606030464172363,0,,,,,,,,
,,3149,0.6775892972946167,0.6835697293281555,1.361159086227417,0,,,,,,,,
,,3199,0.6003031730651855,0.4299168884754181,1.0302200317382812,0,,,,,,,,
,,3249,0.678924560546875,0.6352928280830383,1.3142173290252686,0,,,,,,,,
,,3299,0.6745229363441467,0.5185168385505676,1.1930397748947144,0,,,,,,,,
,,3349,0.348285436630249,0.3740558624267578,0.7223412990570068,0,,,,,,,,
,,3399,0.842521071434021,0.6081125140190125,1.4506335258483887,0,,,,,,,,
,,3449,0.4660322666168213,0.3417986035346985,0.8078308701515198,0,,,,,,,,
,,3499,0.730952262878418,0.7135730981826782,1.4445253610610962,0,,,,,,,,
,,3549,0.572916567325592,0.558672308921814,1.1315889358520508,0,,,,,,,,
,,3599,0.7935097813606262,0.6642313003540039,1.4577410221099854,0,,,,,,,,
,,3649,0.4739706516265869,0.39629927277565,0.8702698945999146,0,,,,,,,,
,,3699,0.6243833303451538,0.47468626499176025,1.099069595336914,0,,,,,,,,
,,3749,0.6358557343482971,0.5920268297195435,1.2278826236724854,0,,,,,,,,
,,3799,0.6953753232955933,0.5992476940155029,1.2946230173110962,0,,,,,,,,
,,3849,0.8300133943557739,0.6709723472595215,1.5009857416152954,0,,,,,,,,
,,3899,1.3152284622192383,0.9965738654136658,2.311802387237549,0,,,,,,,,
,,3949,0.6645373106002808,0.5253177285194397,1.1898550987243652,0,,,,,,,,
,,3999,0.572897732257843,0.5225087404251099,1.0954065322875977,0,,,,,,,,
,,4049,0.6775785088539124,0.6275625824928284,1.3051410913467407,0,,,,,,,,
,,4099,0.5257065296173096,0.4415423274040222,0.9672488570213318,0,,,,,,,,
,,4149,0.5744380950927734,0.5343322157859802,1.1087703704833984,0,,,,,,,,
,,4199,0.9606423377990723,0.6799799799919128,1.6406223773956299,0,,,,,,,,
,,4249,0.18894977867603302,0.18944069743156433,0.37839049100875854,0,,,,,,,,
,,4299,0.197004035115242,0.16438910365104675,0.36139315366744995,0,,,,,,,,
,,4349,0.40481728315353394,0.35599273443222046,0.7608100175857544,0,,,,,,,,
,,4399,1.0934977531433105,1.029210090637207,2.1227078437805176,0,,,,,,,,
,,4449,0.5721260905265808,0.5978061556816101,1.169932246208191,0,,,,,,,,
,,4499,0.4909447133541107,0.37129348516464233,0.8622381687164307,0,,,,,,,,
,,4549,0.7306370139122009,0.654059886932373,1.3846969604492188,0,,,,,,,,
,,4599,0.8917024731636047,0.7845351696014404,1.6762375831604004,0,,,,,,,,
,,4649,0.26459813117980957,0.2749170958995819,0.5395152568817139,0,,,,,,,,
,,4699,0.4436626434326172,0.4283261001110077,0.8719887733459473,0,,,,,,,,
,,4749,0.48986825346946716,0.483577698469162,0.9734459519386292,0,,,,,,,,
,,4799,3.0149409770965576,0.7468815445899963,3.761822462081909,0,,,,,,,,
,,4849,0.3615483343601227,0.36553168296813965,0.7270799875259399,0,,,,,,,,
,,4899,0.4172290563583374,0.38113531470298767,0.7983644008636475,0,,,,,,,,
,,4949,0.5667109489440918,0.5243465304374695,1.091057538986206,0,,,,,,,,
,,4999,0.636305034160614,0.5552641749382019,1.191569209098816,0,,,,,,,,
,,5049,0.5111715793609619,0.45188286900520325,0.9630544185638428,0,,,,,,,,
,,5099,0.4822593331336975,0.4687901437282562,0.9510494470596313,0,,,,,,,,
,,5149,0.3874813914299011,0.43549954891204834,0.8229809403419495,0,,,,,,,,
,,5199,0.29396921396255493,0.29554009437561035,0.5895093083381653,0,,,,,,,,
,,5249,0.18046346306800842,0.18031808733940125,0.36078155040740967,0,,,,,,,,
,,5299,0.19946561753749847,0.19898183643817902,0.3984474539756775,0,,,,,,,,
,,5349,0.435491144657135,0.39785537123680115,0.8333464860916138,0,,,,,,,,
,,5399,0.41943860054016113,0.3981134593486786,0.8175520896911621,0,,,,,,,,
,,5449,0.2872987687587738,0.28148752450942993,0.5687862634658813,0,,,,,,,,
,,5499,0.26795798540115356,0.2758488655090332,0.5438068509101868,0,,,,,,,,
,,5549,0.14562121033668518,0.15102219581604004,0.2966434061527252,0,,,,,,,,
,,5599,0.19537828862667084,0.22273874282836914,0.41811704635620117,0,,,,,,,,
,,5649,1.8745447397232056,0.7522364258766174,2.6267812252044678,0,,,,,,,,
,,5699,0.16316261887550354,0.17024143040180206,0.3334040641784668,0,,,,,,,,
,,5749,0.8831270933151245,0.4889253079891205,1.3720524311065674,0,,,,,,,,
,,5799,0.1744946539402008,0.1774725317955017,0.3519671857357025,0,,,,,,,,
,,5849,1.3114428520202637,0.31754836440086365,1.6289912462234497,0,,,,,,,,
,,5899,0.10687608271837234,0.1226167380809784,0.22949281334877014,0,,,,,,,,
,,5949,0.31313490867614746,0.2904447615146637,0.6035796403884888,0,,,,,,,,
,,5999,0.3045447766780853,0.32538896799087524,0.6299337148666382,0,,,,,,,,
,,6049,0.4405375123023987,0.44359880685806274,0.8841363191604614,0,,,,,,,,
,,6099,0.6282626986503601,0.6024933457374573,1.2307560443878174,0,,,,,,,,
,,6149,0.2514753043651581,0.24247518181800842,0.4939504861831665,0,,,,,,,,
,,6199,0.449314683675766,0.4549098014831543,0.9042245149612427,0,,,,,,,,
,,6249,0.25530898571014404,0.23990710079669952,0.4952160716056824,0,,,,,,,,
,,6299,0.29221728444099426,0.2881127595901489,0.5803300142288208,0,,,,,,,,
,,6349,0.6800237894058228,0.6565288305282593,1.336552619934082,0,,,,,,,,
,,6399,0.43544334173202515,0.4548967480659485,0.8903400897979736,0,,,,,,,,
,,6449,0.3646589517593384,0.37972986698150635,0.7443888187408447,0,,,,,,,,
,,6499,0.09369004517793655,0.09383171051740646,0.18752175569534302,0,,,,,,,,
,,6549,0.28419968485832214,0.2883608341217041,0.5725605487823486,0,,,,,,,,
,,6599,0.3256211578845978,0.2871517241001129,0.6127728819847107,0,,,,,,,,
,,6649,0.32070836424827576,0.3154641389846802,0.6361725330352783,0,,,,,,,,
,,6699,1.0781807899475098,0.4657442271709442,1.5439250469207764,0,,,,,,,,
,,6749,0.4611542820930481,0.45551544427871704,0.9166697263717651,0,,,,,,,,
,,6799,1.794425368309021,0.63636314868927,2.430788516998291,0,,,,,,,,
,,6849,0.2330600768327713,0.22852998971939087,0.461590051651001,0,,,,,,,,
,,6899,0.24325545132160187,0.25645875930786133,0.499714195728302,0,,,,,,,,
,,6949,0.26995527744293213,0.26648250222206116,0.5364377498626709,0,,,,,,,,
,,6999,0.4294956922531128,0.4590693414211273,0.8885650634765625,0,,,,,,,,
,,7049,0.3246372640132904,0.3057235777378082,0.6303608417510986,0,,,,,,,,
,,7099,0.4573919475078583,0.4319761395454407,0.8893680572509766,0,,,,,,,,
,,7149,0.6611418724060059,0.3508010804653168,1.011942982673645,0,,,,,,,,
,,7199,0.4185606837272644,0.47158166766166687,0.8901423215866089,0,,,,,,,,
,,7249,0.4836972951889038,0.4676211476325989,0.9513184428215027,0,,,,,,,,
,,7299,0.48411864042282104,0.4818131923675537,0.9659318327903748,0,,,,,,,,
,,7349,0.2611202299594879,0.2532489597797394,0.5143691897392273,0,,,,,,,,
,,7399,0.4554562270641327,0.48102107644081116,0.9364773035049438,0,,,,,,,,
,,7449,0.35707396268844604,0.3609412908554077,0.7180152535438538,0,,,,,,,,
,,7499,0.32883089780807495,0.33357328176498413,0.6624041795730591,0,,,,,,,,
,,7549,0.3374082148075104,0.3227054476737976,0.6601136922836304,0,,,,,,,,
,,7599,0.20056527853012085,0.20609593391418457,0.4066612124443054,0,,,,,,,,
,,7649,0.2622902989387512,0.2587727904319763,0.5210630893707275,0,,,,,,,,
,,7699,0.14912383258342743,0.14603152871131897,0.2951553463935852,0,,,,,,,,
,,7749,0.8886058330535889,0.7979060411453247,1.6865118741989136,0,,,,,,,,
,,7799,0.13209125399589539,0.1367073506116867,0.2687985897064209,0,,,,,,,,
,,7849,0.2939106523990631,0.295573353767395,0.5894839763641357,0,,,,,,,,
,,7899,0.3045634925365448,0.32096192240715027,0.6255254149436951,0,,,,,,,,
,,7949,0.19288910925388336,0.1901264786720276,0.38301557302474976,0,,,,,,,,
,,7999,0.15166175365447998,0.1384008526802063,0.2900626063346863,0,,,,,,,,
,,8049,0.20656339824199677,0.20615416765213013,0.4127175807952881,0,,,,,,,,
,,8099,0.30202043056488037,0.30504435300827026,0.6070647835731506,0,,,,,,,,
,,8149,0.3744327425956726,0.36336538195610046,0.7377980947494507,0,,,,,,,,
,,8199,0.3069027066230774,0.3011561334133148,0.6080588102340698,0,,,,,,,,
,,8249,0.4835800230503082,0.45796748995780945,0.9415475130081177,0,,,,,,,,
,,8299,0.329317569732666,0.33226343989372253,0.6615810394287109,0,,,,,,,,
,,8349,0.5453954339027405,0.4980922341346741,1.0434876680374146,0,,,,,,,,
,,8399,0.4322676956653595,0.44131165742874146,0.8735793828964233,0,,,,,,,,
,,8449,0.20551376044750214,0.2062593251466751,0.41177308559417725,0,,,,,,,,
,,8499,0.13335750997066498,0.13706345856189728,0.27042096853256226,0,,,,,,,,
,,8549,0.16920152306556702,0.1596340537071228,0.3288355767726898,0,,,,,,,,
,,8599,0.6026331186294556,0.5236714482307434,1.1263046264648438,0,,,,,,,,
,,8649,0.2868506908416748,0.23509983718395233,0.5219505429267883,0,,,,,,,,
,,8699,0.44667088985443115,0.5276346206665039,0.9743055105209351,0,,,,,,,,
,,8749,0.2504849135875702,0.2841825485229492,0.5346674919128418,0,,,,,,,,
,,8799,0.36873292922973633,0.34863150119781494,0.7173644304275513,0,,,,,,,,
,,8849,0.2753821909427643,0.27913615107536316,0.5545183420181274,0,,,,,,,,
,,8899,0.3433035910129547,0.3583920896053314,0.7016956806182861,0,,,,,,,,
,,8949,0.21874794363975525,0.21984761953353882,0.43859556317329407,0,,,,,,,,
,,8999,0.2552115321159363,0.23836518824100494,0.49357670545578003,0,,,,,,,,
,,9049,0.17485705018043518,0.17371679842472076,0.34857386350631714,0,,,,,,,,
,,9099,0.1998721808195114,0.20258022844791412,0.40245240926742554,0,,,,,,,,
,,9149,0.28694045543670654,0.2651084363460541,0.552048921585083,0,,,,,,,,
,,9199,0.24330565333366394,0.2259717434644699,0.46927738189697266,0,,,,,,,,
,,9249,0.3260015845298767,0.31547874212265015,0.6414803266525269,0,,,,,,,,
,,9299,0.22630353271961212,0.24049946665763855,0.46680301427841187,0,,,,,,,,
,,9349,0.27295371890068054,0.2740883529186249,0.5470420718193054,0,,,,,,,,
,,9399,0.5294701457023621,0.5177241563796997,1.047194242477417,0,,,,,,,,
,,9449,0.11059124022722244,0.10705436766147614,0.21764561533927917,0,,,,,,,,
,,9499,0.12854264676570892,0.1348889172077179,0.2634315490722656,0,,,,,,,,
,,9549,0.1846787929534912,0.1723741739988327,0.3570529818534851,0,,,,,,,,
,,9599,0.30175602436065674,0.3111657202243805,0.6129217147827148,0,,,,,,,,
,,9649,0.3343411684036255,0.3107494115829468,0.6450905799865723,0,,,,,,,,
,,9699,0.24763789772987366,0.27101075649261475,0.518648624420166,0,,,,,,,,
,,9749,0.20848265290260315,0.11111245304346085,0.3195950984954834,0,,,,,,,,
,,9799,0.382876455783844,0.39950963854789734,0.782386064529419,0,,,,,,,,
,,9849,0.39128735661506653,0.30716004967689514,0.6984474062919617,0,,,,,,,,
,,9899,0.3130544424057007,0.2908119559288025,0.6038663983345032,0,,,,,,,,
,,9949,0.2479466050863266,0.24488843977451324,0.49283504486083984,0,,,,,,,,
,,9999,0.30565863847732544,0.3051266670227051,0.6107853055000305,0,,,,,,,,
,,10049,0.6953120231628418,0.5809518098831177,1.2762638330459595,0,,,,,,,,
,,10099,0.33133307099342346,0.32100364565849304,0.6523367166519165,0,,,,,,,,
,,10149,0.34824052453041077,0.34606364369392395,0.6943041682243347,0,,,,,,,,
,,10199,0.26869016885757446,0.26988485455513,0.5385750532150269,0,,,,,,,,
,,10249,0.2835233211517334,0.2897314131259918,0.5732547044754028,0,,,,,,,,
,,10299,0.11771611869335175,0.11174064874649048,0.22945676743984222,0,,,,,,,,
,,10349,0.21979303658008575,0.22347255051136017,0.4432655870914459,0,,,,,,,,
,,10399,0.40350544452667236,0.36200621724128723,0.7655116319656372,0,,,,,,,,
,,10449,0.3107704222202301,0.32015734910964966,0.6309278011322021,0,,,,,,,,
,,10499,0.4166957139968872,0.30803000926971436,0.7247257232666016,0,,,,,,,,
,,10549,0.29213637113571167,0.28841695189476013,0.5805532932281494,0,,,,,,,,
,,10599,0.43106207251548767,0.41283735632896423,0.8438994288444519,0,,,,,,,,
,,10649,0.2990354001522064,0.27547743916511536,0.5745128393173218,0,,,,,,,,
,,10699,0.1519632637500763,0.13418741524219513,0.2861506938934326,0,,,,,,,,
,,10749,0.3608379364013672,0.3417533338069916,0.7025913000106812,0,,,,,,,,
,,10799,0.13141396641731262,0.13977494835853577,0.2711889147758484,0,,,,,,,,
,,10849,0.19458767771720886,0.197261780500412,0.39184945821762085,0,,,,,,,,
,,10899,0.21297937631607056,0.2333201766014099,0.44629955291748047,0,,,,,,,,
,,10949,0.5437681674957275,0.4338977336883545,0.977665901184082,0,,,,,,,,
,,10999,0.23051826655864716,0.23525288701057434,0.4657711386680603,0,,,,,,,,
,,11049,0.19523094594478607,0.20094473659992218,0.39617568254470825,0,,,,,,,,
,,11099,0.22032985091209412,0.20750631392002106,0.42783617973327637,0,,,,,,,,
,,11149,0.14316365122795105,0.15057528018951416,0.2937389314174652,0,,,,,,,,
,,11199,0.34648266434669495,0.3528954088687897,0.6993780732154846,0,,,,,,,,
,,11249,0.25901785492897034,0.25551658868789673,0.5145344734191895,0,,,,,,,,
,,11299,0.08861412107944489,0.0906769409775734,0.17929106950759888,0,,,,,,,,
,,11349,0.1668969690799713,0.1878582239151001,0.3547551929950714,0,,,,,,,,
,,11399,0.1282026767730713,0.11991001665592194,0.24811269342899323,0,,,,,,,,
,,11449,0.07019603997468948,0.07269012182950974,0.14288616180419922,0,,,,,,,,
,,11499,0.2715727984905243,0.2791728377342224,0.5507456064224243,0,,,,,,,,
,,11549,0.11016231775283813,0.11317750066518784,0.22333982586860657,0,,,,,,,,
,,11599,0.27917760610580444,0.2814330458641052,0.5606106519699097,0,,,,,,,,
,,11649,0.21668431162834167,0.21590007841587067,0.43258440494537354,0,,,,,,,,
,,11699,0.515763521194458,0.47175130248069763,0.987514853477478,0,,,,,,,,
,,11749,0.34423673152923584,0.3129430413246155,0.6571797728538513,0,,,,,,,,
,,11799,0.07750105857849121,0.07812801003456116,0.15562906861305237,0,,,,,,,,
,,11849,0.26551419496536255,0.2581011652946472,0.5236153602600098,0,,,,,,,,
,,11899,0.18655435740947723,0.19123618304729462,0.37779054045677185,0,,,,,,,,
,,11949,0.17359139025211334,0.18696114420890808,0.3605525493621826,0,,,,,,,,
,,11999,0.39751800894737244,0.39440611004829407,0.7919241189956665,0,,,,,,,,
,,12049,0.3351254165172577,0.3312351107597351,0.6663604974746704,0,,,,,,,,
,,12099,0.21129827201366425,0.19943206012248993,0.4107303321361542,0,,,,,,,,
,,12149,0.1375504583120346,0.1353902667760849,0.2729407250881195,0,,,,,,,,
,,12199,0.15493565797805786,0.13854527473449707,0.29348093271255493,0,,,,,,,,
,,12249,0.2549590766429901,0.2490108758211136,0.5039699673652649,0,,,,,,,,
